marker_EOI_content_after_num,marker_DQT_num,marker_DHT_num,file_markers_num,marker_DQT_size_max,marker_DHT_size_max,file_size,marker_COM_size_max,marker_APP1_size_max,marker_APP12_size_max
0,1,1,11,132,303,105301,0,7633,0
0,2,2,8,67,28,4370,0,0,0
0,2,4,11,67,181,8591,60,0,0
0,0,1,8,0,162,6279,1,0,17
0,2,4,11,67,181,4496,59,0,0
0,2,4,10,67,181,359641,0,0,0
0,0,0,2,0,0,852,0,0,0
0,2,4,10,67,181,12257,0,0,0
0,0,1,8,0,162,2639,1,0,17
0,0,1,9,0,162,4098,1,0,17
0,2,4,11,67,181,1854,59,0,0
0,2,4,10,67,70,35303,0,0,0
0,2,4,11,67,181,24095,60,0,0
0,2,4,11,67,181,42151,62,0,0
0,2,4,11,67,181,4822,59,0,0
0,2,4,11,67,181,2804,59,0,0
0,1,1,8,132,160,3430,0,0,17
0,2,4,10,67,181,14660,0,0,0
0,1,1,12,132,418,121740,0,5479,0
0,2,4,11,67,181,8433,59,0,0
0,1,1,10,132,418,146029,0,0,0
0,2,4,11,67,181,4527,59,0,0
0,2,4,11,67,181,8746,59,0,0
0,2,4,11,67,181,1963,59,0,0
0,2,4,14,67,181,71942,38,0,0
0,1,1,12,132,418,24821,0,4680,0
0,2,4,11,67,181,52312,59,0,0
0,0,1,8,0,162,45636,1,0,17
0,2,4,10,67,181,1964,0,0,0
0,1,1,13,132,418,30553,0,5808,0
0,1,1,11,132,418,29784,0,4381,0
0,2,4,10,67,181,3420,0,0,0
0,1,1,6,132,418,135431,0,6622,0
0,2,4,10,67,181,1866,0,0,0
0,2,4,11,67,181,8731,60,0,0
0,2,4,11,67,181,6909,59,0,0
0,2,4,10,67,181,3380,0,0,0
0,2,4,11,67,181,77099,62,0,0
0,2,4,11,67,181,43474,59,0,0
0,2,2,8,67,29,10719,0,0,0
0,2,4,11,67,181,365218,59,0,0
0,0,0,3,0,0,37,0,0,0
0,2,4,10,67,181,12453,0,0,0
0,2,4,11,67,181,7922,59,0,0
0,1,1,12,132,319,54030,0,5460,0
0,2,4,11,67,181,188291,60,0,0
0,1,1,10,132,197,644358,0,161,17
0,2,4,13,67,181,5153,59,161,0
0,2,4,11,67,181,7620,62,0,0
0,2,2,8,67,29,6922,0,0,0
0,2,4,11,67,181,4126,59,0,0
0,2,4,11,67,181,65595,62,0,0
0,2,4,11,67,181,242272,60,0,0
0,2,4,11,67,181,5928,59,0,0
0,2,4,11,67,181,3243,62,0,0
0,1,1,10,132,151,3487,0,161,17
0,1,1,8,132,216,232191,0,0,17
0,1,1,8,132,418,2982565,0,16494,0
0,2,4,10,67,181,12278,0,0,0
0,2,4,11,67,181,33884,59,0,0
0,1,1,6,132,418,58408,0,0,0
0,1,1,8,132,172,7709,0,0,17
0,2,4,11,67,181,6772,59,0,0
0,2,4,11,67,181,2748,59,0,0
0,1,1,12,132,418,418058,0,7677,0
0,2,4,11,67,181,27909,59,0,0
0,2,2,8,67,28,3569,0,0,0
0,2,4,11,67,181,2991,59,0,0
0,2,4,13,67,181,155284,0,31084,0
0,2,4,11,67,181,4452,59,0,0
0,1,2,7,67,181,172611,0,1524,0
0,1,1,8,132,214,38250,0,0,17
0,1,1,8,132,103,3323,0,0,17
0,2,4,10,67,181,14660,0,0,0
0,0,1,8,0,162,39397,1,0,17
0,1,1,13,132,418,47768,0,4046,0
0,1,1,6,132,418,319633,0,8514,0
0,2,4,11,67,181,9485,59,0,0
0,2,4,11,67,181,1819,59,0,0
0,2,4,11,67,181,7225,62,0,0
0,2,4,11,67,181,3418,59,0,0
0,2,4,11,67,181,41166,62,0,0
0,2,4,13,67,181,9372,59,161,0
0,2,4,11,67,181,5807,62,0,0
0,2,1,9,67,418,179142,0,11395,0
0,2,4,11,67,181,1965,59,0,0
0,2,4,13,67,181,4434,59,161,0
0,2,4,11,67,181,1601,59,0,0
0,2,4,14,67,181,190589,38,0,0
0,1,1,10,132,183,5486,0,161,17
0,2,4,10,67,181,8203,0,0,0
0,1,1,8,132,195,160359,0,0,17
0,1,1,8,132,212,37703,0,0,17
0,1,1,10,132,194,45507,0,161,17
0,0,1,9,0,162,4098,1,0,17
0,2,4,11,67,181,227007,60,0,0
0,2,4,11,67,181,4174,59,0,0
0,2,4,11,67,181,11679,59,0,0
0,2,2,8,67,29,3253,0,0,0
0,2,4,10,67,181,28078,0,0,0
0,2,4,11,67,181,1565,59,0,0
0,2,4,10,67,181,5647,0,0,0
0,2,4,11,67,181,2436,62,0,0
0,2,4,11,67,181,4730,59,0,0
0,2,4,10,67,41,6031,0,0,0
0,2,4,10,67,181,1818,0,0,0
0,2,4,11,67,181,4688,59,0,0
0,1,1,11,132,418,50843,0,4680,0
0,2,4,11,67,60,9982,50,0,0
0,2,4,11,67,181,13358,60,0,0
0,2,4,11,67,181,2933,59,0,0
0,2,4,12,67,59,2292,0,161,0
0,2,2,8,67,29,3327,0,0,0
0,1,1,9,132,216,14586,0,0,0
0,2,4,11,67,181,3820,59,0,0
0,1,1,11,132,189,19291,0,4680,0
0,2,4,11,67,181,4769,59,0,0
0,0,0,6,0,0,81634,0,4446,0
0,2,2,8,67,29,8742,0,0,0
0,1,1,8,132,200,50303,0,0,17
0,2,4,11,67,181,95389,60,0,0
0,2,4,11,67,181,41748,62,0,0
0,2,4,11,67,181,1965,59,0,0
